id,category,gloss_clean,video_path,absolute_video_path,signer_id,take_id,video_exists
TOK_0039_T01,token,طبيب,Tokens/طبيب.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/طبيب.mp4,S01,T01,True
TOK_0040_T01,token,طبيعي,Tokens/طبيعي.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/طبيعي.mp4,S01,T01,True
TOK_0041_T01,token,طفح جلدي,Tokens/طفح جلدي.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/طفح جلدي.mp4,S01,T01,True
TOK_0042_T01,token,غالي,Tokens/غالي.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/غالي.mp4,S01,T01,True
TOK_0043_T01,token,فورا,Tokens/فوراً.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/فوراً.mp4,S01,T01,True
TOK_0044_T01,token,قبل الاكل,Tokens/قبل الاكل.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/قبل الاكل.mp4,S01,T01,True
TOK_0045_T01,token,قبل النوم,Tokens/قبل النوم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/قبل النوم.mp4,S01,T01,True
TOK_0046_T01,token,كبسوله,Tokens/كبسولة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/كبسولة.mp4,S01,T01,True
TOK_0047_T01,token,كريم,Tokens/كريم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/كريم.mp4,S01,T01,True
TOK_0048_T01,token,كل 12 ساعه,Tokens/كل 12 ساعة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/كل 12 ساعة.mp4,S01,T01,True
TOK_0049_T01,token,كل 8 ساعات,Tokens/كل 8 ساعات.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/كل 8 ساعات.mp4,S01,T01,True
TOK_0050_T01,token,لمده,Tokens/لمدة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/لمدة.mp4,S01,T01,True
TOK_0051_T01,token,ماء,Tokens/ماء.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ماء.mp4,S01,T01,True
TOK_0052_T01,token,مرات باليوم,Tokens/مرات باليوم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مرات باليوم.mp4,S01,T01,True
TOK_0053_T01,token,مرتفع,Tokens/مرتفع.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مرتفع.mp4,S01,T01,True
TOK_0054_T01,token,مرتين,Tokens/مرتين.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مرتين.mp4,S01,T01,True
TOK_0055_T01,token,مره واحده,Tokens/مره واحده.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مره واحده.mp4,S01,T01,False
TOK_0056_T01,token,مرهم,Tokens/مرهم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مرهم.mp4,S01,T01,True
TOK_0057_T01,token,مستقر,Tokens/مستقر.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مستقر.mp4,S01,T01,True
TOK_0058_T01,token,مع الاكل,Tokens/مع الاكل.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/مع الاكل.mp4,S01,T01,True
TOK_0059_T01,token,معلقه كبيره,Tokens/معلقة كبيرة.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/معلقة كبيرة.mp4,S01,T01,True
TOK_0060_T01,token,ممكان بارد,Tokens/ممكان بارد.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ممكان بارد.mp4,S01,T01,False
TOK_0061_T01,token,ممنوع لا,Tokens/ممنوع لا.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/ممنوع لا.mp4,S01,T01,False
TOK_0062_T01,token,منخفض,Tokens/منخفض.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/منخفض.mp4,S01,T01,True
TOK_0063_T01,token,نصف حبه,Tokens/نصف حبه.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/نصف حبه.mp4,S01,T01,False
TOK_0064_T01,token,نصف ساعه,Tokens/نصف ساعه.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/نصف ساعه.mp4,S01,T01,False
TOK_0065_T01,token,نعاس,Tokens/نعاس.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/نعاس.mp4,S01,T01,True
TOK_0066_T01,token,نقطه,Tokens/نقطة .mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/نقطة .mp4,S01,T01,True
TOK_0067_T01,token,واحد,Tokens/واحد.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/واحد.mp4,S01,T01,True
TOK_0068_T01,token,يوم,Tokens/يوم.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/يوم.mp4,S01,T01,True
TOK_0069_T01,token,يوميا,Tokens/يوميا.mp4,C:/Users/alaan/Desktop/Sign_Tokens/Tokens/يوميا.mp4,S01,T01,False
